-- Merging decision tree log ---
application
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\fead346511e2b623029e6e008a6e1720\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\fead346511e2b623029e6e008a6e1720\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\b77e30feef4a57ea8ea78902fa5db9f0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\b77e30feef4a57ea8ea78902fa5db9f0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\84bff33fd372162c2eb90950bbec5250\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\84bff33fd372162c2eb90950bbec5250\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\thida\.gradle\caches\transforms-3\65f453b2ccf24e019ba1dcbc1c782b36\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\thida\.gradle\caches\transforms-3\65f453b2ccf24e019ba1dcbc1c782b36\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\thida\.gradle\caches\transforms-3\57708e08e555047955169a9d93588872\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\thida\.gradle\caches\transforms-3\57708e08e555047955169a9d93588872\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\thida\.gradle\caches\transforms-3\78ad8a79d556cbc6430ea6e7d5539ca1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\thida\.gradle\caches\transforms-3\78ad8a79d556cbc6430ea6e7d5539ca1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\450e2f74c64213c60ca3162c6c5847a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\450e2f74c64213c60ca3162c6c5847a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\039b035db6b5217c23435c0d46d00e3b\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\039b035db6b5217c23435c0d46d00e3b\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\thida\.gradle\caches\transforms-3\f641c5511901622fd3a5692f58e1e75d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\thida\.gradle\caches\transforms-3\f641c5511901622fd3a5692f58e1e75d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\e077dc677f916d6e50f6de4e90c11d00\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\e077dc677f916d6e50f6de4e90c11d00\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\7eba5ee6461cd16070c4ea61638b8882\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\7eba5ee6461cd16070c4ea61638b8882\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\thida\.gradle\caches\transforms-3\11fea35da54abfea224e1df5d4bc2791\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\thida\.gradle\caches\transforms-3\11fea35da54abfea224e1df5d4bc2791\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\thida\.gradle\caches\transforms-3\7eb4b75c1938f407f3dd0333641cca8e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\thida\.gradle\caches\transforms-3\7eb4b75c1938f407f3dd0333641cca8e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\thida\.gradle\caches\transforms-3\8578998d2efdfb0e7c11080640faf885\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\thida\.gradle\caches\transforms-3\8578998d2efdfb0e7c11080640faf885\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\thida\.gradle\caches\transforms-3\e9b048982c98cc927ca29f19a324a3bc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\thida\.gradle\caches\transforms-3\e9b048982c98cc927ca29f19a324a3bc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\935c1f257ca2f40aab349cb937aa5331\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\935c1f257ca2f40aab349cb937aa5331\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thida\.gradle\caches\transforms-3\72951b5300b448db7f1231a5c07d84c8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thida\.gradle\caches\transforms-3\72951b5300b448db7f1231a5c07d84c8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thida\.gradle\caches\transforms-3\4d0d3120bb7e5a4be63dc70b575c4e46\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thida\.gradle\caches\transforms-3\4d0d3120bb7e5a4be63dc70b575c4e46\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\thida\.gradle\caches\transforms-3\6a52c24f6bbd4afe4af19075dda452ae\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\thida\.gradle\caches\transforms-3\6a52c24f6bbd4afe4af19075dda452ae\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\bfcebc92c860867c5a0480a9205e812e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\bfcebc92c860867c5a0480a9205e812e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\thida\.gradle\caches\transforms-3\d42245e00c5cd74fe1c735c8a129713b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\thida\.gradle\caches\transforms-3\d42245e00c5cd74fe1c735c8a129713b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\6c8213366bfd29d9f0468dd3579641a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\6c8213366bfd29d9f0468dd3579641a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\f48a582964a85fb67a86460dfb2399e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\f48a582964a85fb67a86460dfb2399e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\thida\.gradle\caches\transforms-3\29fd94cd4f334de179ff7e5e286cbe28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\thida\.gradle\caches\transforms-3\29fd94cd4f334de179ff7e5e286cbe28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\thida\.gradle\caches\transforms-3\6a52c24f6bbd4afe4af19075dda452ae\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Finalproject\Hiwmai-clean\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] C:\Finalproject\Hiwmai-clean\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Finalproject\Hiwmai-clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Finalproject\Hiwmai-clean\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Finalproject\Hiwmai-clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] C:\Finalproject\Hiwmai-clean\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Finalproject\Hiwmai-clean\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Finalproject\Hiwmai-clean\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Finalproject\Hiwmai-clean\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Finalproject\Hiwmai-clean\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Finalproject\Hiwmai-clean\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\ae21c18fd5b6585e9ce92d6d13819c54\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\fead346511e2b623029e6e008a6e1720\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\e8c42c6c01e2c10157b50bc01e267513\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\b77e30feef4a57ea8ea78902fa5db9f0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\a55c5e137384af073ade31bbf93dfd12\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\84bff33fd372162c2eb90950bbec5250\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\thida\.gradle\caches\transforms-3\65f453b2ccf24e019ba1dcbc1c782b36\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\thida\.gradle\caches\transforms-3\95b8c8d8b1ea956c4ebfe69b64c2a4f1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\thida\.gradle\caches\transforms-3\57708e08e555047955169a9d93588872\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\thida\.gradle\caches\transforms-3\78ad8a79d556cbc6430ea6e7d5539ca1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\450e2f74c64213c60ca3162c6c5847a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\039b035db6b5217c23435c0d46d00e3b\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\thida\.gradle\caches\transforms-3\f641c5511901622fd3a5692f58e1e75d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
